Global:

  Symbol   Redirected to
  Marking symbol rt_block                           Glb  (210 rt_Task.o)
    Marking fragment #2564 .text (8 rt_Task.o)
Marking from fragment #2564 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol rt_put_dly                         Glb  (162 rt_List.o)
    Marking fragment #2471 .text (8 rt_List.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
  Marking symbol rt_switch_req                      Glb  (212 rt_Task.o)
Marking from fragment #2471 .text (8 rt_List.o)
  Marking symbol ??DataTable6_2                          (5 rt_List.o)
    Marking fragment #2478 .text (8 rt_List.o)
  Marking symbol ??DataTable6_2                          (5 rt_List.o)
Marking from fragment #2478 .text (8 rt_List.o)
  Marking symbol os_dly                             Glb  (156 rt_List.o)
    Marking fragment #1269 .bss (10 rt_List.o)
Marking from fragment #1269 .bss (10 rt_List.o)
Marking from fragment #2491 .text (8 rt_Mailbox.o)
  Marking symbol os_tsk                             Glb  (209 rt_Task.o)
Marking from fragment #2482 .text (8 rt_Mailbox.o)
Marking from fragment #2483 .text (8 rt_Mailbox.o)
Marking from fragment #2296 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable21                           (3 rt_CMSIS.o)
    Marking fragment #2376 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable21_1                         (4 rt_CMSIS.o)
    Marking fragment #2377 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable21_1                         (4 rt_CMSIS.o)
Marking from fragment #2377 .text (8 rt_CMSIS.o)
  Marking symbol os_clockrate                       Glb  (133 RTX_Conf_CM.o)
Marking from fragment #2376 .text (8 rt_CMSIS.o)
Marking from fragment #2426 .text (8 rt_CMSIS.o)
  Marking symbol isr_mbx_receive                    Glb  (110 rt_Mailbox.o)
    Marking fragment #2489 .text (8 rt_Mailbox.o)
Marking from fragment #2489 .text (8 rt_Mailbox.o)
  Marking symbol rt_psq_enq                         Glb  (161 rt_List.o)
    Marking fragment #2475 .text (8 rt_List.o)
  Marking symbol rt_psh_req                         Glb  (192 rt_System.o)
    Marking fragment #2531 .text (8 rt_System.o)
  Marking symbol __disable_irq                           (33 rt_Mailbox.o)
  Marking symbol __enable_irq                            (34 rt_Mailbox.o)
Marking from fragment #2531 .text (8 rt_System.o)
  Marking symbol ??DataTable10_12                        (7 rt_System.o)
    Marking fragment #2551 .text (8 rt_System.o)
  Marking symbol ??DataTable10_5                         (17 rt_System.o)
    Marking fragment #2544 .text (8 rt_System.o)
  Marking symbol ??DataTable10_15                        (10 rt_System.o)
    Marking fragment #2554 .text (8 rt_System.o)
Marking from fragment #2554 .text (8 rt_System.o)
  Marking symbol os_psh_flag                             (46 rt_System.o)
    Marking fragment #1600 .bss (11 rt_System.o)
Marking from fragment #1600 .bss (11 rt_System.o)
Marking from fragment #2544 .text (8 rt_System.o)
Marking from fragment #2551 .text (8 rt_System.o)
  Marking symbol os_lock                                 (45 rt_System.o)
    Marking fragment #1599 .bss (10 rt_System.o)
Marking from fragment #1599 .bss (10 rt_System.o)
Marking from fragment #2475 .text (8 rt_List.o)
  Marking symbol ??DataTable6_4                          (7 rt_List.o)
    Marking fragment #2480 .text (8 rt_List.o)
  Marking symbol ??DataTable6_5                          (8 rt_List.o)
    Marking fragment #2481 .text (8 rt_List.o)
  Marking symbol ??DataTable6_4                          (7 rt_List.o)
  Marking symbol rt_inc_qi                               (59 rt_List.o)
    Marking fragment #2465 .text (8 rt_List.o)
  Marking symbol ??DataTable6_4                          (7 rt_List.o)
  Marking symbol ??DataTable6_4                          (7 rt_List.o)
  Marking symbol ??DataTable6_4                          (7 rt_List.o)
  Marking symbol os_error                           Glb  (134 RTX_Conf_CM.o)
Marking from fragment #2465 .text (8 rt_List.o)
  Marking symbol __disable_irq                           (57 rt_List.o)
    Marking fragment #2464 .text (8 rt_List.o)
  Marking symbol __enable_irq                            (58 rt_List.o)
    Marking fragment #2463 .text (8 rt_List.o)
Marking from fragment #2463 .text (8 rt_List.o)
Marking from fragment #2464 .text (8 rt_List.o)
Marking from fragment #2481 .text (8 rt_List.o)
  Marking symbol os_fifo                            Glb  (135 RTX_Conf_CM.o)
    Marking fragment #1901 .bss (27 RTX_Conf_CM.o)
Marking from fragment #1901 .bss (27 RTX_Conf_CM.o)
Marking from fragment #2480 .text (8 rt_List.o)
  Marking symbol os_fifo                            Glb  (135 RTX_Conf_CM.o)
Marking from fragment #2284 .text (18 MsgQueue.o)
  Marking symbol tid_Thread_MsgQueue1               Glb  (92 MsgQueue.o)
    Marking fragment #240 .bss (8 MsgQueue.o)
Marking from fragment #240 .bss (8 MsgQueue.o)
Marking from fragment #2283 .text (18 MsgQueue.o)
  Marking symbol os_thread_def_Thread_MsgQueue1     Glb  (90 MsgQueue.o)
    Marking fragment #242 .rodata (10 MsgQueue.o)
Marking from fragment #242 .rodata (10 MsgQueue.o)
  Marking symbol Thread_MsgQueue1                   Glb  (82 MsgQueue.o)
    Marking fragment #2277 .text (18 MsgQueue.o)
Marking from fragment #2277 .text (18 MsgQueue.o)
  Marking symbol ??DataTable2_1                          (4 MsgQueue.o)
  Marking symbol osPoolCAlloc                       Glb  (1305 rt_CMSIS.o)
  Marking symbol ??DataTable2_3                          (6 MsgQueue.o)
  Marking symbol osMessagePut                       Glb  (1299 rt_CMSIS.o)
    Marking fragment #2429 .text (8 rt_CMSIS.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
Marking from fragment #2429 .text (8 rt_CMSIS.o)
  Marking symbol isrMessagePut                           (379 rt_CMSIS.o)
    Marking fragment #2425 .text (8 rt_CMSIS.o)
  Marking symbol __svcMessagePut                         (350 rt_CMSIS.o)
    Marking fragment #2418 .text (8 rt_CMSIS.o)
Marking from fragment #2418 .text (8 rt_CMSIS.o)
  Marking symbol svcMessagePut                      Glb  (1343 rt_CMSIS.o)
    Marking fragment #2423 .text (8 rt_CMSIS.o)
Marking from fragment #2423 .text (8 rt_CMSIS.o)
  Marking symbol rt_ms2tick                              (384 rt_CMSIS.o)
  Marking symbol rt_mbx_send                        Glb  (115 rt_Mailbox.o)
    Marking fragment #2485 .text (8 rt_Mailbox.o)
Marking from fragment #2485 .text (8 rt_Mailbox.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
  Marking symbol rt_ret_val2                        Glb  (78 HAL_CM.o)
    Marking fragment #2250 .text (9 HAL_CM.o)
  Marking symbol rt_rmv_dly                         Glb  (166 rt_List.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
  Marking symbol ??DataTable2                            (3 rt_Mailbox.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable2                            (3 rt_Mailbox.o)
  Marking symbol ??DataTable2                            (3 rt_Mailbox.o)
  Marking symbol ??DataTable2                            (3 rt_Mailbox.o)
  Marking symbol ??DataTable2                            (3 rt_Mailbox.o)
  Marking symbol rt_block                           Glb  (210 rt_Task.o)
  Marking symbol __disable_irq                           (33 rt_Mailbox.o)
  Marking symbol __enable_irq                            (34 rt_Mailbox.o)
Marking from fragment #2250 .text (9 HAL_CM.o)
  Marking symbol rt_ret_regs                             (18 HAL_CM.o)
Marking from fragment #2425 .text (8 rt_CMSIS.o)
  Marking symbol rt_mbx_check                       Glb  (112 rt_Mailbox.o)
    Marking fragment #2487 .text (8 rt_Mailbox.o)
  Marking symbol isr_mbx_send                       Glb  (111 rt_Mailbox.o)
    Marking fragment #2488 .text (8 rt_Mailbox.o)
Marking from fragment #2488 .text (8 rt_Mailbox.o)
  Marking symbol rt_psq_enq                         Glb  (161 rt_List.o)
  Marking symbol rt_psh_req                         Glb  (192 rt_System.o)
Marking from fragment #2487 .text (8 rt_Mailbox.o)
Marking from fragment #2282 .text (18 MsgQueue.o)
  Marking symbol mid_MsgQueue                       Glb  (84 MsgQueue.o)
    Marking fragment #247 .bss (15 MsgQueue.o)
Marking from fragment #247 .bss (15 MsgQueue.o)
Marking from fragment #2427 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable29_2                         (21 rt_CMSIS.o)
  Marking symbol svcMessageCreate                   Glb  (1340 rt_CMSIS.o)
    Marking fragment #2422 .text (8 rt_CMSIS.o)
  Marking symbol __svcMessageCreate                      (348 rt_CMSIS.o)
    Marking fragment #2417 .text (8 rt_CMSIS.o)
Marking from fragment #2417 .text (8 rt_CMSIS.o)
  Marking symbol svcMessageCreate                   Glb  (1340 rt_CMSIS.o)
Marking from fragment #2422 .text (8 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol rt_mbx_init                        Glb  (113 rt_Mailbox.o)
    Marking fragment #2484 .text (8 rt_Mailbox.o)
Marking from fragment #2484 .text (8 rt_Mailbox.o)
Marking from fragment #2281 .text (18 MsgQueue.o)
  Marking symbol os_messageQ_def_MsgQueue           Glb  (86 MsgQueue.o)
    Marking fragment #248 .rodata (16 MsgQueue.o)
Marking from fragment #248 .rodata (16 MsgQueue.o)
  Marking symbol os_messageQ_q_MsgQueue             Glb  (87 MsgQueue.o)
    Marking fragment #249 .bss (17 MsgQueue.o)
Marking from fragment #249 .bss (17 MsgQueue.o)
Marking from fragment #2280 .text (18 MsgQueue.o)
  Marking symbol mpid_MemPool2                      Glb  (85 MsgQueue.o)
    Marking fragment #244 .bss (12 MsgQueue.o)
Marking from fragment #244 .bss (12 MsgQueue.o)
Marking from fragment #2279 .text (18 MsgQueue.o)
  Marking symbol os_pool_def_MemPool2               Glb  (88 MsgQueue.o)
    Marking fragment #245 .rodata (13 MsgQueue.o)
Marking from fragment #245 .rodata (13 MsgQueue.o)
  Marking symbol os_pool_m_MemPool2                 Glb  (89 MsgQueue.o)
    Marking fragment #246 .bss (14 MsgQueue.o)
Marking from fragment #246 .bss (14 MsgQueue.o)
Marking from fragment #2261 .text (17 MailQueue.o)
  Marking symbol ??DataTable2                            (3 MailQueue.o)
    Marking fragment #2264 .text (17 MailQueue.o)
  Marking symbol osMailCreate                       Glb  (1293 rt_CMSIS.o)
    Marking fragment #2437 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable2_1                          (4 MailQueue.o)
    Marking fragment #2265 .text (17 MailQueue.o)
  Marking symbol ??DataTable2_2                          (5 MailQueue.o)
    Marking fragment #2266 .text (17 MailQueue.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
  Marking symbol ??DataTable2_3                          (6 MailQueue.o)
    Marking fragment #2267 .text (17 MailQueue.o)
  Marking symbol ??DataTable2_3                          (6 MailQueue.o)
  Marking symbol ??DataTable2_4                          (7 MailQueue.o)
    Marking fragment #2268 .text (17 MailQueue.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
  Marking symbol ??DataTable2_5                          (8 MailQueue.o)
    Marking fragment #2269 .text (17 MailQueue.o)
  Marking symbol ??DataTable2_5                          (8 MailQueue.o)
Marking from fragment #2269 .text (17 MailQueue.o)
  Marking symbol tid_Thread_MailQueue2              Glb  (86 MailQueue.o)
    Marking fragment #143 .bss (9 MailQueue.o)
Marking from fragment #143 .bss (9 MailQueue.o)
Marking from fragment #2268 .text (17 MailQueue.o)
  Marking symbol os_thread_def_Thread_MailQueue2     Glb  (83 MailQueue.o)
    Marking fragment #145 .rodata (11 MailQueue.o)
Marking from fragment #145 .rodata (11 MailQueue.o)
  Marking symbol Thread_MailQueue2                  Glb  (77 MailQueue.o)
    Marking fragment #2263 .text (17 MailQueue.o)
Marking from fragment #2263 .text (17 MailQueue.o)
  Marking symbol ??DataTable2_1                          (4 MailQueue.o)
  Marking symbol osMailGet                          Glb  (1295 rt_CMSIS.o)
    Marking fragment #2442 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable2_1                          (4 MailQueue.o)
  Marking symbol osMailFree                         Glb  (1294 rt_CMSIS.o)
    Marking fragment #2440 .text (8 rt_CMSIS.o)
Marking from fragment #2440 .text (8 rt_CMSIS.o)
  Marking symbol sysMailFree                        Glb  (1369 rt_CMSIS.o)
    Marking fragment #2436 .text (8 rt_CMSIS.o)
  Marking symbol __sysMailFree                           (375 rt_CMSIS.o)
    Marking fragment #2433 .text (8 rt_CMSIS.o)
Marking from fragment #2433 .text (8 rt_CMSIS.o)
  Marking symbol sysMailFree                        Glb  (1369 rt_CMSIS.o)
Marking from fragment #2436 .text (8 rt_CMSIS.o)
  Marking symbol rt_free_box                        Glb  (68 rt_MemBox.o)
  Marking symbol rt_psq_enq                         Glb  (161 rt_List.o)
  Marking symbol rt_psh_req                         Glb  (192 rt_System.o)
  Marking symbol rt_alloc_box                       Glb  (67 rt_MemBox.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
  Marking symbol rt_ret_val                         Glb  (77 HAL_CM.o)
  Marking symbol rt_rmv_dly                         Glb  (166 rt_List.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
Marking from fragment #2442 .text (8 rt_CMSIS.o)
  Marking symbol osMessageGet                       Glb  (1298 rt_CMSIS.o)
Marking from fragment #2267 .text (17 MailQueue.o)
  Marking symbol tid_Thread_MailQueue1              Glb  (85 MailQueue.o)
    Marking fragment #142 .bss (8 MailQueue.o)
Marking from fragment #142 .bss (8 MailQueue.o)
Marking from fragment #2266 .text (17 MailQueue.o)
  Marking symbol os_thread_def_Thread_MailQueue1     Glb  (82 MailQueue.o)
    Marking fragment #144 .rodata (10 MailQueue.o)
Marking from fragment #144 .rodata (10 MailQueue.o)
  Marking symbol Thread_MailQueue1                  Glb  (76 MailQueue.o)
    Marking fragment #2262 .text (17 MailQueue.o)
Marking from fragment #2262 .text (17 MailQueue.o)
  Marking symbol ??DataTable2_1                          (4 MailQueue.o)
  Marking symbol osMailAlloc                        Glb  (1291 rt_CMSIS.o)
    Marking fragment #2438 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable2_1                          (4 MailQueue.o)
  Marking symbol osMailPut                          Glb  (1296 rt_CMSIS.o)
    Marking fragment #2441 .text (8 rt_CMSIS.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
Marking from fragment #2441 .text (8 rt_CMSIS.o)
  Marking symbol osMessagePut                       Glb  (1299 rt_CMSIS.o)
Marking from fragment #2438 .text (8 rt_CMSIS.o)
  Marking symbol sysMailAlloc                       Glb  (1368 rt_CMSIS.o)
    Marking fragment #2435 .text (8 rt_CMSIS.o)
  Marking symbol __sysMailAlloc                          (374 rt_CMSIS.o)
    Marking fragment #2432 .text (8 rt_CMSIS.o)
Marking from fragment #2432 .text (8 rt_CMSIS.o)
  Marking symbol sysMailAlloc                       Glb  (1368 rt_CMSIS.o)
Marking from fragment #2435 .text (8 rt_CMSIS.o)
  Marking symbol rt_alloc_box                       Glb  (67 rt_MemBox.o)
  Marking symbol rt_clr_box                              (382 rt_CMSIS.o)
  Marking symbol ??DataTable29_4                         (23 rt_CMSIS.o)
    Marking fragment #2449 .text (8 rt_CMSIS.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable29_4                         (23 rt_CMSIS.o)
  Marking symbol ??DataTable29_4                         (23 rt_CMSIS.o)
  Marking symbol ??DataTable29_4                         (23 rt_CMSIS.o)
  Marking symbol rt_ms2tick                              (384 rt_CMSIS.o)
  Marking symbol rt_block                           Glb  (210 rt_Task.o)
Marking from fragment #2449 .text (8 rt_CMSIS.o)
  Marking symbol os_tsk                             Glb  (209 rt_Task.o)
Marking from fragment #2265 .text (17 MailQueue.o)
  Marking symbol qid_MailQueue                      Glb  (84 MailQueue.o)
    Marking fragment #146 .bss (12 MailQueue.o)
Marking from fragment #146 .bss (12 MailQueue.o)
Marking from fragment #2437 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable29_2                         (21 rt_CMSIS.o)
  Marking symbol svcMailCreate                      Glb  (1339 rt_CMSIS.o)
    Marking fragment #2434 .text (8 rt_CMSIS.o)
  Marking symbol __svcMailCreate                         (347 rt_CMSIS.o)
    Marking fragment #2431 .text (8 rt_CMSIS.o)
Marking from fragment #2431 .text (8 rt_CMSIS.o)
  Marking symbol svcMailCreate                      Glb  (1339 rt_CMSIS.o)
Marking from fragment #2434 .text (8 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol _init_box                          Glb  (66 rt_MemBox.o)
  Marking symbol rt_mbx_init                        Glb  (113 rt_Mailbox.o)
Marking from fragment #2264 .text (17 MailQueue.o)
  Marking symbol os_mailQ_def_MailQueue             Glb  (78 MailQueue.o)
    Marking fragment #147 .rodata (13 MailQueue.o)
Marking from fragment #147 .rodata (13 MailQueue.o)
  Marking symbol os_mailQ_p_MailQueue               Glb  (80 MailQueue.o)
    Marking fragment #148 .data (14 MailQueue.o)
Marking from fragment #148 .data (14 MailQueue.o)
  Marking symbol os_mailQ_q_MailQueue               Glb  (81 MailQueue.o)
    Marking fragment #149 .bss (15 MailQueue.o)
  Marking symbol os_mailQ_m_MailQueue               Glb  (79 MailQueue.o)
    Marking fragment #150 .bss (16 MailQueue.o)
Marking from fragment #150 .bss (16 MailQueue.o)
Marking from fragment #149 .bss (15 MailQueue.o)
Marking from fragment #2287 .text (13 Mutex.o)
  Marking symbol ??DataTable1                            (3 Mutex.o)
    Marking fragment #2289 .text (13 Mutex.o)
  Marking symbol osMutexCreate                      Glb  (1300 rt_CMSIS.o)
    Marking fragment #2375 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 Mutex.o)
    Marking fragment #2290 .text (13 Mutex.o)
  Marking symbol ??DataTable1_2                          (5 Mutex.o)
    Marking fragment #2291 .text (13 Mutex.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
  Marking symbol ??DataTable1_3                          (6 Mutex.o)
    Marking fragment #2292 .text (13 Mutex.o)
  Marking symbol ??DataTable1_3                          (6 Mutex.o)
Marking from fragment #2292 .text (13 Mutex.o)
  Marking symbol tid_Thread_Mutex                   Glb  (64 Mutex.o)
    Marking fragment #301 .bss (8 Mutex.o)
Marking from fragment #301 .bss (8 Mutex.o)
Marking from fragment #2291 .text (13 Mutex.o)
  Marking symbol os_thread_def_Thread_Mutex         Glb  (63 Mutex.o)
    Marking fragment #302 .rodata (9 Mutex.o)
Marking from fragment #302 .rodata (9 Mutex.o)
  Marking symbol Thread_Mutex                       Glb  (59 Mutex.o)
    Marking fragment #2288 .text (13 Mutex.o)
Marking from fragment #2288 .text (13 Mutex.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 Mutex.o)
  Marking symbol osMutexWait                        Glb  (1303 rt_CMSIS.o)
    Marking fragment #2378 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 Mutex.o)
  Marking symbol osMutexRelease                     Glb  (1302 rt_CMSIS.o)
    Marking fragment #2379 .text (8 rt_CMSIS.o)
Marking from fragment #2379 .text (8 rt_CMSIS.o)
  Marking symbol __svcMutexRelease                       (353 rt_CMSIS.o)
    Marking fragment #2369 .text (8 rt_CMSIS.o)
Marking from fragment #2369 .text (8 rt_CMSIS.o)
  Marking symbol svcMutexRelease                    Glb  (1346 rt_CMSIS.o)
    Marking fragment #2373 .text (8 rt_CMSIS.o)
Marking from fragment #2373 .text (8 rt_CMSIS.o)
  Marking symbol rt_id2obj                               (383 rt_CMSIS.o)
    Marking fragment #2298 .text (8 rt_CMSIS.o)
  Marking symbol rt_mut_release                     Glb  (78 rt_Mutex.o)
    Marking fragment #2504 .text (8 rt_Mutex.o)
Marking from fragment #2504 .text (8 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
    Marking fragment #2506 .text (8 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
  Marking symbol rt_ret_val                         Glb  (77 HAL_CM.o)
  Marking symbol rt_rmv_dly                         Glb  (166 rt_List.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2_1                          (4 rt_Mutex.o)
    Marking fragment #2507 .text (8 rt_Mutex.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2_1                          (4 rt_Mutex.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable2_1                          (4 rt_Mutex.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2_1                          (4 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2_1                          (4 rt_Mutex.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
Marking from fragment #2507 .text (8 rt_Mutex.o)
  Marking symbol os_rdy                             Glb  (157 rt_List.o)
Marking from fragment #2506 .text (8 rt_Mutex.o)
  Marking symbol os_tsk                             Glb  (209 rt_Task.o)
Marking from fragment #2298 .text (8 rt_CMSIS.o)
Marking from fragment #2378 .text (8 rt_CMSIS.o)
  Marking symbol __svcMutexWait                          (354 rt_CMSIS.o)
    Marking fragment #2368 .text (8 rt_CMSIS.o)
Marking from fragment #2368 .text (8 rt_CMSIS.o)
  Marking symbol svcMutexWait                       Glb  (1347 rt_CMSIS.o)
    Marking fragment #2372 .text (8 rt_CMSIS.o)
Marking from fragment #2372 .text (8 rt_CMSIS.o)
  Marking symbol rt_id2obj                               (383 rt_CMSIS.o)
  Marking symbol rt_ms2tick                              (384 rt_CMSIS.o)
  Marking symbol rt_mut_wait                        Glb  (79 rt_Mutex.o)
    Marking fragment #2505 .text (8 rt_Mutex.o)
Marking from fragment #2505 .text (8 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol rt_resort_prio                     Glb  (165 rt_List.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol ??DataTable2                            (3 rt_Mutex.o)
  Marking symbol rt_block                           Glb  (210 rt_Task.o)
Marking from fragment #2290 .text (13 Mutex.o)
  Marking symbol mid_Thread_Mutex                   Glb  (60 Mutex.o)
    Marking fragment #303 .bss (10 Mutex.o)
Marking from fragment #303 .bss (10 Mutex.o)
Marking from fragment #2375 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_8                         (13 rt_CMSIS.o)
  Marking symbol svcMutexCreate                     Glb  (1344 rt_CMSIS.o)
    Marking fragment #2371 .text (8 rt_CMSIS.o)
  Marking symbol __svcMutexCreate                        (351 rt_CMSIS.o)
    Marking fragment #2367 .text (8 rt_CMSIS.o)
Marking from fragment #2367 .text (8 rt_CMSIS.o)
  Marking symbol svcMutexCreate                     Glb  (1344 rt_CMSIS.o)
Marking from fragment #2371 .text (8 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol rt_mut_init                        Glb  (77 rt_Mutex.o)
    Marking fragment #2502 .text (8 rt_Mutex.o)
Marking from fragment #2502 .text (8 rt_Mutex.o)
Marking from fragment #2289 .text (13 Mutex.o)
  Marking symbol os_mutex_def_SampleMutex           Glb  (62 Mutex.o)
    Marking fragment #305 .rodata (12 Mutex.o)
Marking from fragment #305 .rodata (12 Mutex.o)
  Marking symbol os_mutex_cb_SampleMutex            Glb  (61 Mutex.o)
    Marking fragment #304 .bss (11 Mutex.o)
Marking from fragment #304 .bss (11 Mutex.o)
Marking from fragment #2608 .text (13 Semaphore.o)
  Marking symbol ??DataTable1                            (3 Semaphore.o)
    Marking fragment #2610 .text (13 Semaphore.o)
  Marking symbol osSemaphoreCreate                  Glb  (1308 rt_CMSIS.o)
    Marking fragment #2390 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 Semaphore.o)
    Marking fragment #2611 .text (13 Semaphore.o)
  Marking symbol ??DataTable1_2                          (5 Semaphore.o)
    Marking fragment #2612 .text (13 Semaphore.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
  Marking symbol ??DataTable1_3                          (6 Semaphore.o)
    Marking fragment #2613 .text (13 Semaphore.o)
  Marking symbol ??DataTable1_3                          (6 Semaphore.o)
Marking from fragment #2613 .text (13 Semaphore.o)
  Marking symbol tid_Thread_Semaphore               Glb  (62 Semaphore.o)
    Marking fragment #1992 .bss (8 Semaphore.o)
Marking from fragment #1992 .bss (8 Semaphore.o)
Marking from fragment #2612 .text (13 Semaphore.o)
  Marking symbol os_thread_def_Thread_Semaphore     Glb  (60 Semaphore.o)
    Marking fragment #1993 .rodata (9 Semaphore.o)
Marking from fragment #1993 .rodata (9 Semaphore.o)
  Marking symbol Thread_Semaphore                   Glb  (57 Semaphore.o)
    Marking fragment #2609 .text (13 Semaphore.o)
Marking from fragment #2609 .text (13 Semaphore.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 Semaphore.o)
  Marking symbol osSemaphoreWait                    Glb  (1311 rt_CMSIS.o)
    Marking fragment #2400 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 Semaphore.o)
  Marking symbol osSemaphoreRelease                 Glb  (1310 rt_CMSIS.o)
    Marking fragment #2401 .text (8 rt_CMSIS.o)
Marking from fragment #2401 .text (8 rt_CMSIS.o)
  Marking symbol isrSemaphoreRelease                     (380 rt_CMSIS.o)
    Marking fragment #2389 .text (8 rt_CMSIS.o)
  Marking symbol __svcSemaphoreRelease                   (358 rt_CMSIS.o)
    Marking fragment #2383 .text (8 rt_CMSIS.o)
Marking from fragment #2383 .text (8 rt_CMSIS.o)
  Marking symbol svcSemaphoreRelease                Glb  (1351 rt_CMSIS.o)
    Marking fragment #2387 .text (8 rt_CMSIS.o)
Marking from fragment #2387 .text (8 rt_CMSIS.o)
  Marking symbol rt_id2obj                               (383 rt_CMSIS.o)
  Marking symbol rt_sem_send                        Glb  (75 rt_Semaphore.o)
    Marking fragment #2516 .text (8 rt_Semaphore.o)
Marking from fragment #2516 .text (8 rt_Semaphore.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
  Marking symbol rt_ret_val                         Glb  (77 HAL_CM.o)
  Marking symbol rt_rmv_dly                         Glb  (166 rt_List.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
Marking from fragment #2389 .text (8 rt_CMSIS.o)
